Date,Study_Video,Distracted,Distract_Type,Watch_Time_Minutes,Focus_Level
2025-02-14,Power BI Tutorial,Yes,None,102.0,Low
2025-02-17,Excel Tips,No,None,175.0,Medium
2025-04-28,Excel Tips,Yes,Music,71.0,High
2025-03-06,Pandas Course,No,None,113.0,High
2025-03-09,Data Analysis,No,None,78.0,Medium
2025-03-09,SQL Lecture,No,None,129.0,High
2025-04-14,Excel Tips,Yes,None,142.0,Medium
2025-01-10,Data Analysis,,Reels,115.0,Low
2025-03-25,Statistics Class,No,None,46.0,Low
2025-01-22,Statistics Class,Yes,Reels,90.0,Medium
2025-04-25,Statistics Class,Yes,Reels,175.0,
2025-02-06,SQL Lecture,Yes,Music,,Low
2025-03-29,Pandas Course,Yes,Comedy,45.0,High
2025-03-12,Excel Tips,Yes,Shorts,138.0,High
2025-03-30,Excel Tips,No,,59.0,Low
,Python Tutorial,Yes,Gaming,19.0,Low
2025-01-13,SQL Lecture,Yes,,60.0,High
2025-02-28,Statistics Class,Yes,None,22.0,Low
2025-03-07,Python Tutorial,No,None,,Low
,Pandas Course,No,None,174.0,Medium
2025-02-09,Python Tutorial,No,None,109.0,Low
2025-03-29,Data Analysis,,None,112.0,Low
2025-02-16,Excel Tips,Yes,Gaming,46.0,High
2025-03-30,Statistics Class,Yes,Music,40.0,Medium
,,Yes,None,124.0,Medium
2025-02-07,Statistics Class,No,None,157.0,Medium
2025-01-26,Power BI Tutorial,Yes,Gaming,176.0,High
2025-03-19,Python Tutorial,Yes,None,45.0,Low
2025-03-14,Power BI Tutorial,Yes,None,24.0,
2025-01-10,Python Tutorial,No,None,39.0,High
2025-01-21,Statistics Class,Yes,Shorts,70.0,Medium
2025-04-26,SQL Lecture,No,None,91.0,Low
2025-03-22,SQL Lecture,Yes,Gaming,77.0,High
2025-04-26,Python Tutorial,Yes,Comedy,,High
2025-03-11,Data Analysis,No,None,165.0,Medium
2025-03-21,Python Tutorial,Yes,Gaming,141.0,Medium
2025-02-17,Data Analysis,No,None,43.0,Low
2025-03-06,Python Tutorial,Yes,Shorts,128.0,High
2025-03-24,Pandas Course,No,None,165.0,High
2025-04-10,Pandas Course,No,None,66.0,Low
2025-03-30,Python Tutorial,No,None,31.0,High
2025-02-19,SQL Lecture,Yes,None,177.0,Low
2025-04-26,Data Analysis,No,,84.0,High
2025-01-30,Pandas Course,No,None,39.0,Medium
2025-01-20,Data Analysis,Yes,Gaming,167.0,Medium
2025-01-20,Excel Tips,Yes,Music,68.0,Low
2025-01-15,Power BI Tutorial,No,None,34.0,High
2025-02-09,Statistics Class,No,None,124.0,Low
2025-02-02,SQL Lecture,Yes,None,26.0,High
2025-03-07,SQL Lecture,No,None,110.0,High
2025-01-10,,No,None,133.0,High
2025-02-27,SQL Lecture,Yes,Comedy,23.0,Medium
2025-02-02,Statistics Class,No,None,11.0,Low
2025-02-01,Pandas Course,No,None,12.0,Medium
2025-03-16,Statistics Class,No,None,76.0,Medium
2025-04-27,Excel Tips,No,None,157.0,Low
2025-01-24,,No,None,168.0,Medium
2025-02-05,Statistics Class,Yes,None,49.0,
2025-03-17,Pandas Course,No,None,87.0,Low
2025-04-25,Pandas Course,Yes,Gaming,36.0,Medium
2025-02-25,Statistics Class,Yes,,125.0,
2025-01-29,Statistics Class,,Reels,150.0,Medium
2025-02-04,Excel Tips,Yes,Comedy,11.0,Low
2025-01-01,Data Analysis,No,None,174.0,
,Statistics Class,Yes,Reels,20.0,High
2025-02-06,Data Analysis,No,None,116.0,Medium
2025-02-23,Power BI Tutorial,Yes,Reels,42.0,High
2025-01-06,Power BI Tutorial,Yes,Music,38.0,High
2025-02-08,SQL Lecture,Yes,Music,75.0,Low
,Power BI Tutorial,Yes,Music,93.0,Medium
2025-04-27,Excel Tips,Yes,None,,High
2025-01-18,Pandas Course,No,None,91.0,High
2025-03-21,Data Analysis,Yes,Shorts,174.0,Medium
2025-01-05,Data Analysis,No,None,63.0,Low
2025-04-16,SQL Lecture,No,None,147.0,
2025-02-12,SQL Lecture,,Shorts,25.0,Low
2025-02-28,Statistics Class,Yes,,28.0,Low
2025-02-01,Power BI Tutorial,,Reels,167.0,High
2025-01-02,Statistics Class,No,None,52.0,Medium
2025-03-07,SQL Lecture,Yes,Comedy,140.0,Medium
2025-04-14,SQL Lecture,Yes,None,39.0,Low
2025-02-11,Excel Tips,Yes,Comedy,155.0,High
2025-02-27,Python Tutorial,Yes,None,45.0,High
2025-02-05,Data Analysis,Yes,Music,130.0,
2025-04-13,SQL Lecture,Yes,Reels,29.0,High
,Pandas Course,,Gaming,154.0,Low
2025-01-12,Data Analysis,Yes,Reels,,Medium
2025-02-16,,Yes,Music,150.0,Low
2025-03-24,SQL Lecture,Yes,Reels,109.0,Medium
2025-04-02,Excel Tips,No,None,119.0,Low
2025-01-01,Python Tutorial,No,None,30.0,Medium
2025-01-15,Power BI Tutorial,No,None,141.0,Low
2025-04-10,,Yes,Reels,91.0,Medium
2025-02-23,Excel Tips,Yes,None,48.0,
2025-01-13,Pandas Course,No,None,52.0,
2025-02-12,Power BI Tutorial,Yes,Shorts,47.0,Low
2025-03-26,Python Tutorial,,None,116.0,Medium
2025-03-17,Pandas Course,Yes,Gaming,50.0,Low
2025-03-10,Data Analysis,No,None,121.0,Low
